,source,target,weight,type,count
684,cyclobenzaprine,electrocardiogram qrs complex prolonged,730.9333333333333,1,8.0
766,promethazine,posterior reversible encephalopathy syndrome,730.9333333333333,1,6.0
923,rivaroxaban,menorrhagia,730.9333333333333,1,38.0
973,dimethyl fumarate,haemorrhage,730.9333333333333,1,4.0
928,temsirolimus,febrile neutropenia,730.9333333333333,1,20.0
294,treprostinil,systemic lupus erythematosus,730.9333333333333,1,43.0
421,vincristine,tachypnoea,730.9333333333333,1,42.0
692,oxymetazoline,left ventricular dysfunction,730.9333333333333,1,6.0
691,oxymetazoline,sinus bradycardia,730.9333333333333,1,6.0
799,leflunomide,generalised tonic-clonic seizure,730.9333333333333,1,6.0
801,leflunomide,parainfluenzae virus infection,730.9333333333333,1,9.0
662,benzonatate,torsade de pointes,730.9333333333333,1,7.0
802,leflunomide,posterior reversible encephalopathy syndrome,730.9333333333333,1,7.0
742,sulfamethoxazole,posterior reversible encephalopathy syndrome,730.9333333333333,1,21.0
423,benazepril,pneumonia aspiration,730.9333333333333,1,4.0
685,cyclobenzaprine,generalised tonic-clonic seizure,730.9333333333333,1,9.0
643,naproxen,mydriasis,730.9333333333333,1,11.0
527,leucovorin,parainfluenzae virus infection,730.9333333333333,1,9.0
524,nystatin,posterior reversible encephalopathy syndrome,730.9333333333333,1,10.0
956,crizotinib,hypokalaemia,730.9333333333333,1,22.0
46,cholecalciferol,abortion spontaneous,730.9333333333333,1,25.0
1036,fish oil,cardiac failure congestive,730.9333333333333,1,33.0
826,ifosfamide,stomatitis,730.9333333333333,1,32.0
817,bupropion,muscle rigidity,730.9333333333333,1,7.0
573,mycophenolate mofetil,generalised tonic-clonic seizure,730.9333333333333,1,8.0
831,finasteride,erectile dysfunction,730.9333333333333,1,11.0
530,trazodone,haemodynamic instability,730.9333333333333,1,5.0
341,levothyroxine,abortion spontaneous,730.9333333333333,1,25.0
332,methylphenidate,dystonia,730.9333333333333,1,30.0
44,folic acid,inflammatory bowel disease,480.1947565543071,1,14.0
304,amlodipine,circulatory collapse,404.6666666666667,1,14.0
657,loperamide,inflammatory bowel disease,340.2597402597403,1,5.0
686,cyclobenzaprine,intentional self-injury,332.7096774193548,1,6.0
626,clopidogrel,atrioventricular block,266.1166666666667,1,6.0
663,bumetanide,atrioventricular block,255.96153846153845,1,6.0
761,amoxicillin,circulatory collapse,253.4232365145228,1,14.0
838,enoxaparin,atrioventricular block,226.3598615916955,1,6.0
91,bortezomib,hypoalbuminaemia,225.64012738853503,1,11.0
672,ondansetron,inflammatory bowel disease,223.6962134251291,1,13.0
623,nitroglycerin,hypokalaemia,204.675,1,6.0
424,benazepril,mental status changes,195.5,1,5.0
645,naproxen,sinus tachycardia,172.4375,1,8.0
311,amlodipine,streptococcal infection,171.83199079401612,1,6.0
622,lisinopril,poor venous access,166.91933760683762,1,7.0
655,diazepam,status epilepticus,163.38823529411764,1,7.0
694,methylprednisolone,parainfluenzae virus infection,158.66782006920414,1,9.0
31,rituximab,posterior reversible encephalopathy syndrome,158.23480662983425,1,7.0
833,budesonide,inflammatory bowel disease,149.8,1,10.0
130,citalopram,mydriasis,148.3106796116505,1,8.0
61,cholecalciferol,inflammatory bowel disease,145.23851531291612,1,17.0
